type,id,name_cn,name_cn,series,manufacturer,body_type,iata,icao,country,hub_icao,level
model,A320ceo,空客A320ceo,A320 Family,ceo,Airbus,窄体机,A320,A320,,,
model,A320neo,空客A320neo,A320 Family,neo,Airbus,窄体机,A20N,A20N,,,
model,A330ceo,空客A330ceo,A330 Family,ceo,Airbus,宽体机,A332,A332,,,
model,A330neo,空客A330neo,A330 Family,neo,Airbus,宽体机,A339,A339,,,
model,A350,空客A350,A350 Family,,Airbus,宽体机,A359,A359,,,
model,B737MAX,波音737MAX,B737 Family,MAX,Boeing,窄体机,7M8,B38M,,,
model,B737NG,波音737NG,B737 Family,NG,Boeing,窄体机,737,B737,,,
model,B747,波音747,B747 Family,,Boeing,宽体机,747,B747,,,
model,B777,波音777,B777 Family,,Boeing,宽体机,777,B777,,,
model,B787,波音787,B787 Family,,Boeing,宽体机,787,B787,,,
model,CRJ9,庞巴迪CRJ-900,CRJ Family,900,Bombardier,支线客机,CR9,CRJ9,,,
model,C909,中国商飞C919（修正）,C919,100,Comac,窄体机,C91,C919,,,
model,E190,巴西航空工业E190,E-Jet Family,190,Embraer,支线客机,E90,E190,,,
model,ACJ,空客ACJ公务机,Airbus Corporate Jet Family,,Airbus,公务机,ACJ,ACJ,,,
model,BBJ,波音BBJ公务机,Boeing Business Jet Family,,Boeing,公务机,BBJ,BBJ,,,
airline,CSN,中国南方航空,China Southern Airlines,,,,CZ,CSN,China,ZGGG,
airline,CES,中国东方航空,China Eastern Airlines,,,,MU,CES,China,ZSPD,
airline,CHH,海南航空,Hainan Airlines,,,,HU,CHH,China,ZJHK,
airline,CSZ,深圳航空,Shenzhen Airlines,,,,ZH,CSZ,China,ZGSZ,
airline,CDG,山东航空,Shandong Airlines,,,,SC,CDG,China,ZSJN,
airline,CXA,厦门航空,Xiamen Airlines,,,,MF,CXA,China,ZSAM,
airline,CSC,四川航空,Sichuan Airlines,,,,3U,CSC,China,ZUUU,
airline,FZA,福州航空,Fuzhou Airlines,,,,FU,FZA,China,ZSFZ,
airline,GCR,天津航空,Tianjin Airlines,,,,GS,GCR,China,ZBTJ,
airline,LKE,祥鹏航空,Lucky Air,,,,8L,LKE,China,ZPPP,
airline,CQH,春秋航空,Spring Airlines,,,,9C,CQH,China,ZSSS,
airline,HBH,河北航空,Hebei Airlines,,,,NS,HBH,China,ZBSJ,
